-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.0.2.aar\b188de819b8f45c14d9d8c5b299cb3ac\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d07a7c100730f557e4cfeb5c18c9ebb4\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\b9578a159ec353698cbd735386e7e9bd\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.0.0.aar\bda37b64c4c2caeb0408cd9a14fa1d57\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.0.0.aar\d076f06848aeb4e8a0e518241dd8784d\AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\9ff5768364f0e31cf0697cabc57fbf54\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\a4a9831200611400839cb78961c66c38\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.0.2.aar\cfcd19d3379e0f26d6317a8127605a02\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.0.0.aar\5cb670570722b67b04b897fe44d12224\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\eb33fd84e41796d65d8a7663e04f3b59\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\9d2049e18366f31a1389d636d5a3fe15\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\9e050a54c9c0a398a2903cd82b76e417\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\a0dfe2ef3946ea811e6bee0434ff63dc\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\1eb89500c84f864b31f462d19cb06720\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ed05e55b0d90d5ba6a04c6bad153561e\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\b25f68332c8a0753c950817deb9ecea1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\48a93c0de8c787cebd2e50dcfca457c6\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\504635f595871672ef721c87579edb34\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e5066bd8d427ca371cfeb07ace870a90\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\7849f5bb1dc06523707e3beaed3a816a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\944e950bfc30ad34c2a0af7dec31c25f\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\18e35e883587df9eb21102675e2385ea\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\6fd7ba537fc873932c7c257ecd345d25\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\6b137674194a7a0ebd09fb0f87289d2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\ba05229312d9c62c9a9efc7d8fae65ce\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\2c717287ee59f0590922ae6695d78c54\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\33aef7fbcb306af3a9af4ccc96236c7d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\190ef8c477539e8ba27754f07d115730\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\d574a2030898177f9b73d20b2f0d883f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8e28be3d4d74a6ddc2ab60c9d6ff888f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\a27d95bdc732f7819d3f692edf14252c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\3daa4529a722a5c5f5924eea38946728\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\e8864ac3f110d54d0622ccfa8a6271a3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\74ab81fab2e66c9876215b42ee490f47\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\14c123f106fc59fe94ae5016899e584f\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f9f908520388e265ea76a1f3cd557787\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\b11d7e7a299f7e60f3c9fb1617422a72\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9640f8843c1f8dabd180ac826264987b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\ade59622d7d4c154af77d2d0dd12787a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\df543a11088afdeb06195d33bd284628\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\cc91ae8c55ce1e66a708c4e113614d5b\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\598777c4e8cdf46ab03aaa0737a035cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e2acb0f403940af54e6683ce39182031\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\aa4bbe02dff8bf79fc11baeb7d174521\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\f63a7452e88c05a6b105389426b9a44f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\806b681ad00563b753603544c0143769\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\89288051317a39b67be08633d3a64596\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\01a4cb13c59cfb387827631767ead32c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\55b62323bbab0dadc723e7fc648d1e14\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\7c1673ac841ebccb502d79b93a4e06bc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\6f8eea9f613403a6985c5957248a91ed\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\198ae8cfdfcf590c22089cad67b2956b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3f08281e462bb6900aa26a1c71cfcf79\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\47a1f73136e45d1cefd416c9b8227e84\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\2b68d4644b12f791c13e478ad7eb1745\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\48e23aa7611b57812e7f96888a4ac640\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aea594baf3bf94c0ae93701aa87bfcee\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.1.0.aar\9b2b20608e6f77ce7ab5e19023461c29\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\4863d246f45d49b61fc2e639b9ee687d\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.0.2.aar\982ec0e02ad86021135edea892b24fa5\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.0.2.aar\a39bf0594e15f5c0273355d3b7375188\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.0.2.aar\50dbadb876b90cf0198d9fc2ff91c110\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.0.2.aar\c0fa93adc9ce56cf555f89ed96a027d6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sms-1.0.2.aar\c152516ece2d9434e5181f46f38af08f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.0.0.aar\3cdd9e1b588e51b6812c50c1a30da509\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.1.0.aar\557346857f47ad6bbfbec5f66794d1d0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.0.2.aar\8e6186b81ec61372d8f670feaaf0aafc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.0.0.aar\cd2d02d9daa52a8f1681a1ab7619d457\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.0.2.aar\72dafe0832867459fc997e8b49c2ae3a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-print-1.0.0.aar\5f348270e159a65a5099625161cb127c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-font-1.0.0.aar\530e108c6456a6a14bd53cb7ceb34c31\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.0.0.aar\3711a25025c6cdceca9d5fe5d410474e\AndroidManifest.xml:2:1-11:12
